[37m*[37m****[37m**************[37m***********[37m***********[37m************[37m**** 
*     [37m     Open-Ecu-Sim-OBD[37m2-FW 0.10  [37m            [37m      * 
*  [37m   By Rick [37mSpooner http[37ms://github.co[37mm/spoonieau[37m      * 
**[37m***********[37m***********[37m************[37m***********[37m********** 
[37mEntering Con[37mfiguration [37mMode Success[37mful! 
[37mR[37meceiv[37med: 7DF,[37m2[37m,[37m1,70,
Reply:[37m 7e8,0,8,AF[37m5
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,33,
Rep[37mly: 7e8,0,8[37m,A!o
[37mw[37ma[37miting for dat[37ma recevied[37m
[37mR[37me[37mceived: 7DF,[37m2[37m,1,49,[37m
Reply: 7e8,[37m0,8,A1o
[37mw[37ma[37miting for d[37mata recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,1[37m6,
Reply: 7[37me8,0,8,A[37ml
[37mw[37maiting f[37mor data rec[37mevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,68,
Reply: 7e8,[37m0,8,AD�
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for data recevi[37med
[37mw[37ma[37miting for data rece[37mvied
[37mw[37maiting f[37mor data r[37mecevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37mai[37mting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37ma[37miting fo[37mr data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied
[37mw[37ma[37miting for da[37mta recevie[37md
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for dat[37ma recevied[37m
[37mw[37ma[37miting for[37m data recevied
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting[37m for data recevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for data[37m recevied[37m
[37mw[37maiting for [37mdata recevie[37md
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied
[37mw[37maiting for[37m data recevie[37md
[37mw[37maiting fo[37mr data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37mai[37mting for da[37mta recevied[37m
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting fo[37mr data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for [37mdata recevi[37med
[37mw[37maiting f[37mor data recev[37mied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied
[37mw[37ma[37miting for [37mdata recevied
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37maiting for[37m [37mdata recevied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied
[37mw[37ma[37miting for data recevie[37md
[37mw[37ma[37miting for[37m data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37maiting for d[37mata recevied[37m
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37ma[37miting f[37mor data rece[37mvied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for data[37m recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting fo[37mr data rece[37mv[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for data[37m recevied
[37mw[37ma[37miting for data recevie[37md
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting [37mfor data recevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for[37m data recevie[37md
[37mw[37ma[37miting f[37mor data rec[37mevied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting fo[37mr data recev[37mied
[37mw[37maiting [37mf[37mor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for [37mdata recevi[37med
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting for[37m data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37maiting for[37m data recevie[37md
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting fo[37mr data recevi[37med
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maiting[37m for data [37mrecevied
[37mw[37mait[37ming for data recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37maiting f[37mor data rec[37me[37mvied
[37mw[37maiting[37m [37mfor data recevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevi[37med
[37mw[37maiting for[37m data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied
[37mw[37maiting for d[37mata recevie[37md
[37mw[37ma[37miting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for [37mdata recevied[37m
[37mw[37maiting for[37m data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for data[37m recevied[37m
[37mR[37me[37mceived: 7[37mDF,[37m2[37m,1,12,[37m
Reply: 7e8,[37m0,8,A
[37mw[37ma[37miting for[37m data recev[37mied
[37mR[37meceive[37md: 7DF,[37m2[37m,[37m1,13,
Reply: 7e8,0,8,AB[37m
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37me[37mceived: [37m7DF,[37m2[37m,1,4,
R[37meply: 7e8,[37m0,8,A�
[37mw[37maiting for[37m data recevi[37med
[37mR[37meceive[37md: 7DF,[37m2[37m,1,3[37m1,
Reply: 7[37me8,0,8,A�[37m
[37mw[37maiting[37m for data r[37mecevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,81,
Rep[37mly: 7e8,0,8,[37mAQ
[37mw[37mait[37ming for data[37m recevied[37m
[37mR[37meceived: 7D[37mF,[37m2[37m,1[37m,92,
Reply:[37m 7e8,0,8,A[37m\r
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,5,
Repl[37my: 7e8,0,8,A|
[37mw[37ma[37miting for data[37m recevied[37m
[37mR[37meceived: 7[37mDF,[37m2[37m,1,90,
[37mReply: 7e8,[37m0,8,AZL
[37mw[37maiting for [37mdata recevie[37md
[37mR[37meceive[37md: 7DF,[37m2[37m,1,1[37m7,
Reply: [37m7e8,0,8,A[[37m
[37mw[37maiting[37m for data re[37mcevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,76,
Repl[37my: 7e8,0,8,[37mALV
[37mw[37mait[37ming for data[37m recevied
[37mR[37me[37mceived: 7D[37mF,[37m2,1[37m,69,
Reply: [37m7e8,0,8,AE[37m�
[37mw[37maiting[37m for data recevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,15,
Rep[37mly: 7e8,0,8,A2
[37mw[37mai[37mting for dat[37ma recevied
[37mR[37meceived: 7DF[37m,[37m2,[37m1,11,
[37mReply: 7e8,[37m0,8,A1
[37mw[37ma[37miting for data recevi[37med
[37mR[37meceived:[37m 7DF,[37m2[37m,1,4[37m7,
Reply: 7[37me8,0,8,A/�
[37mw[37ma[37miting for dat[37ma recevied[37m
[37mR[37meceived: 7D[37mF,[37m2[37m,1,28,[37m
Reply: 7e8[37m,0,8,A
[37mw[37ma[37miting for data recevi[37med
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,66,
Re[37mply: 7e8,0,8[37m,AB.�
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37meceived: [37m7[37mDF,[37m2[37m,1,70,
Reply: 7e8,[37m0,8,AF;
[37mw[37ma[37miting fo[37mr data recev[37mied
[37mR[37meceive[37md: 7DF,[37m2[37m,1,[37m33,
Reply: [37m7e8,0,8,A!�
[37mw[37ma[37miting[37m for data r[37mecevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,49,
Rep[37mly: 7e8,0,8,A1�
[37mw[37mai[37mting for data[37m recevied
[37mR[37meceived: 7[37mDF,[37m2[37m,1,16,
[37mReply: 7e8,0,8,AL
[37mw[37ma[37miting for data recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,6[37m8,
Reply: 7[37me8,0,8,AD�
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,12,
Re[37mply: 7e8,0,8,A)8
[37mw[37ma[37miting for da[37mta recevied
[37mR[37meceived: [37m7DF,[37m2[37m,1,13,
[37mReply: 7e8,[37m0,8,A
[37mw[37maiting for[37m data recev[37mied
[37mR[37meceive[37md: 7DF,[37m2[37m,1,[37m4,
Reply: 7[37me8,0,8,A�
[37mw[37maiting[37m for data re[37mcevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,31,
Repl[37my: 7e8,0,8,A�
[37mw[37mai[37mting for dat[37ma recevied
[37mR[37me[37mceived: 7[37mDF,[37m2[37m,1,81,
R[37meply: 7e8,0[37m,8,AQ
[37mw[37ma[37miting for[37m data recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,92,
Reply: 7[37me8,0,8,A\s
[37mw[37maiting [37mfor data rec[37mevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,5,
Reply:[37m 7e8,0,8,A[37m
[37mw[37maiti[37mng for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,90,
R[37meply: 7e8,0,[37m8,AZ+
[37mw[37ma[37miting for da[37mta recevie[37md
[37mR[37meceived:[37m 7DF,[37m2[37m,1,17,[37m
Reply: 7e[37m8,0,8,A5
[37mw[37maiting fo[37mr data recev[37mied
[37mR[37mecei[37mved: 7DF,[37m2[37m,1[37m,76,
Reply:[37m 7e8,0,8,A[37mLB
[37mw[37maitin[37mg for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,69,
Reply: 7e8,0,8[37m,AE�
[37mw[37ma[37miting for da[37mta recevied
[37mR[37meceived: 7[37mDF,[37m2[37m,1,15,
[37mReply: 7e8[37m,0,8,A9
[37mw[37maiting fo[37mr data recev[37mied
[37mR[37meceive[37md: 7DF,[37m2[37m,1,[37m11,
Reply: [37m7e8,0,8,Ad[37m
[37mw[37maiting[37m for data re[37mcevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,47,
Repl[37my: 7e8,0,8,[37mA/�
[37mw[37mait[37ming for data[37m recevied
[37mR[37me[37mceived: 7[37mDF,[37m2[37m,1,28,
Reply: 7e8,0[37m,8,A
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37meceived:[37m 7DF,[37m2,[37m1,66,[37m
Reply: 7e8[37m,0,8,AB2[37m�
[37mw[37maiting f[37mor data rec[37mevied
[37mR[37mecei[37mved: 7DF,[37m2[37m,[37m1,70,
Reply[37m: 7e8,0,8,AF2
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF[37m,[37m2,1[37m,33,
Re[37mply: 7e8,0,8,A!�
[37mw[37ma[37miting for data recevied[37m
[37mR[37me[37mceived: 7DF,[37m2[37m,1,49,[37m
Reply: 7e8[37m,0,8,A1�[37m
[37mw[37maiting fo[37mr data rece[37mvied
[37mR[37meceiv[37med: 7DF,[37m2,1,16[37m,
Reply:[37m 7e8,0,8,A[37m4
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,68,[37m
Reply: 7e[37m8,0,8,AD�[37m
[37mw[37maiting f[37mor data recev[37mied
[37mw[37maiting[37m for data r[37mecevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,12,
Rep[37mly: 7e8,0,8,A*
[37mw[37mai[37mting for data recevied[37m
[37mR[37meceived: 7D[37mF,[37m2[37m,1,13,
[37mReply: 7e8,[37m0,8,A8
[37mw[37ma[37miting for data recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,4[37m,
Reply: 7e[37m8,0,8,Au
[37mw[37maiting f[37mor data rec[37mevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,31,
Repl[37my: 7e8,0,8,[37mA�
[37mw[37mait[37ming for data[37m recevied
[37mR[37me[37mceived: 7D[37mF,[37m2,[37m1,81,
R[37meply: 7e8,0,8,AQ
[37mw[37ma[37miting for d[37mata recevied
[37mR[37meceived:[37m 7DF,[37m2[37m,1,92[37m,
Reply: 7e[37m8,0,8,A\p[37m
[37mw[37maiting for[37m data rece[37mvied
[37mR[37mecei[37mved: 7DF,[37m2[37m,1[37m,5,
Reply: [37m7e8,0,8,A[37m�
[37mw[37maitin[37mg for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,90,
Re[37mply: 7e8,0,8[37m,AZ[
[37mw[37ma[37miting for data recevied[37m
[37mR[37meceived: [37m7DF,[37m2[37m,1,17,[37m
Reply: 7e8[37m,0,8,Aw
[37mw[37maiting for[37m data recev[37mied
[37mR[37meceive[37md: 7DF,[37m2[37m,1,[37m76,
Reply: [37m7e8,0,8,AL[37m�
[37mw[37maiting[37m for data r[37mecevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,69,
Rep[37mly: 7e8,0,8,AE�
[37mw[37mai[37mting for data recevied[37m
[37mR[37me[37mceived: 7DF,[37m2,[37m1,15,
[37mReply: 7e8,0,8,A4
[37mw[37maiting for[37m data recevie[37md
[37mR[37meceived[37m: 7DF,[37m2[37m,1,1[37m1,
Reply: 7e[37m8,0,8,AB
[37mw[37maiting [37mfor data rec[37mevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,47,
Repl[37my: 7e8,0,8,A[37m/�
[37mw[37maiti[37mng for data[37m recevied
[37mR[37me[37mceived: 7D[37mF,2[37m,1,28,
R[37meply: 7e8,0,8,A
[37mw[37ma[37miting for data recevied[37m
[37mR[37meceived: [37m7DF,[37m2[37m,1,66,[37m
Reply: 7e[37m8,0,8,AB.�[37m
[37mw[37ma[37miting for data recev[37mied
[37mR[37meceiv[37med: 7DF,[37m2[37m,[37m1,70,
Reply:[37m 7e8,0,8,A[37mF3
[37mw[37maitin[37mg for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,33[37m,[37m
Reply: 7e[37m8,0,8,A!�[37m
[37mw[37maiting fo[37mr data recev[37mied
[37mR[37mecei[37mved: 7DF,[37m2[37m,[37m1,49,
Reply:[37m 7e8,0,8,A1[37m�
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,16,
Rep[37mly: 7e8,0,8,[37mA
(
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37meceived: [37m7DF,[37m2[37m,[37m1,68,
Reply: 7e8,0[37m,8,AD�
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37maiting for [37mdata recevie[37md
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for[37m data recevie[37md
[37mw[37maiting fo[37mr data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for dat[37ma recevied
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting fo[37mr data rece[37mvied
[37mw[37maiting f[37mor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for data recev[37mi[37med
[37mw[37ma[37miting for data rec[37mevied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37maiting for da[37mta recevied[37m
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting[37m for data rec[37mevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37maiting for[37m data recevi[37med
